Version 4
SHEET 1 14432 10312
WIRE 2176 -368 2032 -368
WIRE 2400 -368 2176 -368
WIRE 2512 -368 2400 -368
WIRE 2400 -352 2400 -368
WIRE 2176 -336 2176 -368
WIRE 2176 -240 2176 -272
WIRE 2400 -240 2400 -272
WIRE 2512 -240 2400 -240
WIRE 2400 -224 2400 -240
WIRE 2976 -144 2944 -144
WIRE 3248 -144 2976 -144
WIRE 2400 -128 2400 -160
WIRE 2976 -112 2976 -144
WIRE 4416 -64 4384 -64
WIRE 3248 -32 3248 -144
WIRE 4480 -32 4352 -32
WIRE 2976 -16 2976 -32
WIRE 2976 -16 2944 -16
WIRE 3216 -16 2976 -16
WIRE 3392 0 3280 0
WIRE 3440 0 3392 0
WIRE 3568 0 3520 0
WIRE 2176 16 2096 16
WIRE 2288 16 2176 16
WIRE 2576 16 2544 16
WIRE 2656 16 2576 16
WIRE 3216 16 3200 16
WIRE 4416 16 4416 -64
WIRE 3104 32 3072 32
WIRE 3200 32 3200 16
WIRE 3200 32 3184 32
WIRE 4352 32 4352 -32
WIRE 4384 32 4352 32
WIRE 2176 48 2176 16
WIRE 2576 48 2576 16
WIRE 4480 48 4480 -32
WIRE 4480 48 4448 48
WIRE 4512 48 4480 48
WIRE 4384 64 4352 64
WIRE 2976 80 2976 -16
WIRE 4512 80 4512 48
WIRE 3200 96 3200 32
WIRE 3264 96 3200 96
WIRE 3392 96 3392 0
WIRE 3392 96 3344 96
WIRE 4416 112 4416 80
WIRE 4752 128 4720 128
WIRE 2176 144 2176 112
WIRE 2416 144 2416 112
WIRE 2576 144 2576 128
WIRE 2576 144 2416 144
WIRE 2416 160 2416 144
WIRE 4720 176 4720 128
WIRE 4688 192 4656 192
WIRE 4896 208 4752 208
WIRE 5088 208 4896 208
WIRE 5232 208 5088 208
WIRE 5376 208 5296 208
WIRE 5552 208 5456 208
WIRE 4512 224 4512 160
WIRE 4512 224 4496 224
WIRE 4688 224 4512 224
WIRE 4896 240 4896 208
WIRE 5088 240 5088 208
WIRE 2416 256 2416 240
WIRE 2976 256 2976 144
WIRE 3072 256 2976 256
WIRE 3248 256 3248 32
WIRE 3248 256 3072 256
WIRE 4512 256 4512 224
WIRE 3072 288 3072 256
WIRE 2032 352 2032 -368
WIRE 2096 352 2096 16
WIRE 2256 352 2224 352
WIRE 2352 352 2320 352
WIRE 4512 352 4512 336
WIRE 4608 352 4512 352
WIRE 4720 352 4720 240
WIRE 4720 352 4608 352
WIRE 4896 352 4896 320
WIRE 4896 352 4720 352
WIRE 5088 352 5088 320
WIRE 5088 352 4896 352
WIRE 4608 384 4608 352
WIRE 1216 400 1184 400
WIRE 1312 400 1280 400
WIRE 2256 400 2256 352
WIRE 2320 400 2320 352
WIRE 2320 400 2304 400
WIRE 1216 448 1216 400
WIRE 1280 448 1280 400
WIRE 1280 448 1264 448
WIRE 1728 448 1616 448
WIRE 1920 448 1808 448
WIRE 2240 448 2176 448
WIRE 2368 448 2320 448
WIRE 1328 496 1280 496
WIRE 1616 496 1616 448
WIRE 2096 496 2096 416
WIRE 2176 496 2096 496
WIRE 2368 496 2368 448
WIRE 2416 496 2368 496
WIRE 2544 496 2416 496
WIRE 2640 496 2624 496
WIRE 2736 496 2640 496
WIRE 2880 496 2800 496
WIRE 2944 496 2880 496
WIRE 3008 496 2944 496
WIRE 3200 496 3088 496
WIRE 3376 496 3200 496
WIRE 3536 496 3376 496
WIRE 3680 496 3536 496
WIRE 5344 496 3680 496
WIRE 5600 496 5440 496
WIRE 5824 496 5664 496
WIRE 6128 496 5824 496
WIRE 6272 496 6128 496
WIRE 3536 512 3536 496
WIRE 2096 528 2096 496
WIRE 4368 528 4336 528
WIRE 2176 544 2176 496
WIRE 2240 544 2176 544
WIRE 2368 544 2368 496
WIRE 2368 544 2320 544
WIRE 5824 544 5824 496
WIRE 2640 560 2640 496
WIRE 2880 560 2880 496
WIRE 3376 560 3376 496
